Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories
2347167796,03/29/2016,11634,8.92,8.92,0.0,0.98,0.28,1.72,0.098416,12,7,172,799,1604
2347167796,03/30/2016,8478,6.73,6.73,0.0,2.21,0.12,2.9,0.070993,29,3,290,1118,2379
2347167796,03/31/2016,9131,7.38,7.38,0.0,1.39,0.4,1.27,0.02472,16,10,127,926,2011
2347167796,04/01/2016,14066,10.16,10.16,0.0,0.63,0.96,1.78,0.087209,9,24,178,982,2083
2347167796,04/02/2016,11403,8.76,8.76,0.0,4.98,0.04,1.46,0.076263,60,1,146,1104,2177
2347167796,04/03/2016,13488,10.15,10.15,0.0,0.0,0.04,1.69,0.049016,3,1,169,1044,1575
2347167796,04/05/2016,8048,6.18,6.18,0.0,0.77,1.28,2.34,0.02955,9,32,234,998,2214
2347167796,04/06/2016,9637,7.0,7.0,0.0,0.25,0.04,2.04,0.037148,4,1,204,915,2095
2347167796,04/07/2016,11862,9.18,9.18,0.0,1.07,0.08,1.4,0.033114,11,2,140,1268,1814
2347167796,04/08/2016,12084,9.14,9.14,0.0,0.11,0.36,1.46,0.037689,0,9,146,854,1817
2347167796,04/09/2016,11498,9.11,9.11,0.0,2.78,1.28,2.07,0.093101,37,32,207,1136,2328
2347167796,04/10/2016,8883,6.74,6.74,0.0,1.24,0.2,1.9,0.046096,9,5,190,1073,2098
2347167796,04/11/2016,6999,5.1,5.1,0.0,0.89,2.08,1.63,0.091624,8,52,163,817,2079
2873212765,03/13/2016,2257,2.16,2.16,0.0,0.14,0.08,2.92,0.051628,3,2,292,865,1886
2873212765,03/14/2016,3941,2.94,2.94,0.0,1.24,2.16,1.64,0.090526,16,54,164,1206,2227
2873212765,03/15/2016,7532,5.37,5.37,0.0,0.95,0.0,0.74,0.029967,11,0,74,1269,1422
2873212765,03/16/2016,7399,5.38,5.38,0.0,0.23,0.44,1.13,0.032317,3,11,113,1287,1794
2873212765,03/17/2016,7165,6.17,6.17,0.0,0.94,0.6,2.15,0.0231,9,15,215,870,1785
2873212765,03/18/2016,11994,9.06,9.06,0.0,4.28,1.68,1.47,0.057292,54,42,147,1177,2463
2873212765,03/19/2016,12811,9.87,9.87,0.0,0.4,1.16,2.79,0.027573,4,29,279,1128,2087
2873212765,03/20/2016,6951,5.27,5.27,0.0,0.14,0.16,1.5,0.016778,1,4,150,938,1821
2873212765,03/21/2016,5363,3.89,3.89,0.0,1.06,0.6,2.23,0.018071,13,15,223,1125,2289
2873212765,03/22/2016,9055,7.13,7.13,0.0,2.37,0.36,1.9,0.073299,28,9,190,1213,2218
2873212765,03/23/2016,9227,7.4,7.4,0.0,0.54,0.56,1.32,0.060696,4,14,132,1290,1943
2873212765,03/24/2016,10542,8.66,8.66,0.0,2.04,0.0,1.53,0.049963,27,0,153,1070,1817
2873212765,03/25/2016,8360,6.77,6.77,0.0,0.02,1.08,1.74,0.035547,1,27,174,1088,1933
2873212765,03/26/2016,6831,5.03,5.03,0.0,1.38,0.56,2.54,0.036107,16,14,254,1062,2158
2873212765,03/27/2016,9212,7.5,7.5,0.0,2.25,0.16,2.24,0.060437,26,4,224,1186,2233
2873212765,03/28/2016,7432,5.65,5.65,0.0,3.15,0.16,2.45,0.019501,36,4,245,1155,2425
2873212765,03/29/2016,6631,4.94,4.94,0.0,1.19,0.48,1.67,0.074288,12,12,167,1192,2043
2873212765,03/30/2016,10128,7.24,7.24,0.0,1.1,0.28,1.54,0.028165,16,7,154,979,1845
2873212765,03/31/2016,5958,4.92,4.92,0.0,0.86,0.12,1.47,0.023947,8,3,147,1282,1900
2873212765,04/01/2016,4333,3.45,3.45,0.0,5.73,0.08,1.6,0.048825,73,2,160,1072,2428
2873212765,04/02/2016,6637,5.04,5.04,0.0,3.44,0.84,1.95,0.012647,43,21,195,1055,1963
2873212765,04/03/2016,9493,7.79,7.79,0.0,0.23,0.92,2.31,0.037261,2,23,231,1184,1827
2873212765,04/04/2016,9247,6.65,6.65,0.0,0.26,0.8,1.21,0.018868,1,20,121,1167,1931
2873212765,04/05/2016,8109,6.33,6.33,0.0,2.62,0.08,1.52,0.018557,37,2,152,924,2176
2873212765,04/06/2016,9519,7.24,7.24,0.0,0.24,0.08,2.01,0.01755,6,2,201,1217,1938
2873212765,04/07/2016,9516,7.08,7.08,0.0,0.32,1.04,1.38,0.054183,5,26,138,993,1871
2873212765,04/08/2016,8398,5.98,5.98,0.0,3.84,0.28,1.52,0.083791,44,7,152,1123,2291
2873212765,04/09/2016,11629,9.02,9.02,0.0,0.44,1.24,1.02,0.085618,3,31,102,1162,1697
2873212765,04/10/2016,6732,5.02,5.02,0.0,1.65,0.2,1.67,0.008729,18,5,167,1250,2012
2873212765,04/11/2016,6042,4.51,4.51,0.0,1.83,0.4,1.46,0.016082,26,10,146,1153,1931
3372868164,03/12/2016,10840,8.35,8.35,0.0,0.27,0.0,0.85,0.060496,5,0,85,1121,1725
3372868164,03/13/2016,9062,6.78,6.78,0.0,1.49,0.84,0.28,0.065029,16,21,28,1057,1775
3372868164,03/14/2016,10207,7.99,7.99,0.0,2.28,0.28,2.74,0.090355,30,7,274,885,2460
3372868164,03/15/2016,10150,7.64,7.64,0.0,2.38,0.44,2.52,0.036502,25,11,252,1152,2451
3372868164,03/16/2016,10883,8.48,8.48,0.0,0.14,0.8,1.73,0.036373,1,20,173,997,1988
3372868164,03/17/2016,4312,3.22,3.22,0.0,1.62,0.32,0.96,0.020793,23,8,96,970,2009
3372868164,03/18/2016,6459,4.64,4.64,0.0,0.91,0.12,2.15,0.010505,9,3,215,968,2064
3372868164,03/19/2016,9983,7.47,7.47,0.0,0.9,0.24,1.46,0.069932,9,6,146,742,1837
3372868164,03/20/2016,17728,13.85,13.85,0.0,0.74,1.08,1.78,0.060331,10,27,178,910,1856
3372868164,03/21/2016,7041,5.42,5.42,0.0,0.87,0.64,1.02,0.064366,15,16,102,825,1750
3372868164,03/22/2016,8041,6.12,6.12,0.0,0.0,0.28,0.14,0.043975,2,7,14,1054,1337
3372868164,03/23/2016,8551,5.9,5.9,0.0,0.41,0.28,2.6,0.011367,5,7,260,833,2278
3372868164,03/24/2016,8895,6.62,6.62,0.0,0.47,0.08,2.52,0.051603,7,2,252,712,2435
3372868164,03/26/2016,7128,5.31,5.31,0.0,1.19,0.12,2.48,0.05157,17,3,248,975,1889
3372868164,03/27/2016,6951,5.3,5.3,0.0,0.87,0.36,1.42,0.099675,5,9,142,1172,1989
3372868164,03/28/2016,10924,8.18,8.18,0.0,0.0,0.24,1.79,0.08491,0,6,179,1085,2116
3372868164,03/29/2016,8197,6.17,6.17,0.0,0.0,0.16,2.0,0.027871,1,4,200,1087,1830
3372868164,03/30/2016,9318,6.81,6.81,0.0,0.34,0.76,2.11,0.096682,7,19,211,894,2046
3372868164,03/31/2016,8873,6.84,6.84,0.0,2.68,1.04,1.1,0.025336,28,26,110,1157,1775
3372868164,04/01/2016,14783,11.53,11.53,0.0,0.73,0.04,1.7,0.087648,6,1,170,1116,1954
3372868164,04/02/2016,11124,8.68,8.68,0.0,0.44,1.16,2.89,0.085529,2,29,289,923,2161
3372868164,04/04/2016,9530,7.2,7.2,0.0,1.67,0.68,1.99,0.024276,22,17,199,1202,2334
3372868164,04/05/2016,7080,5.15,5.15,0.0,0.27,1.28,2.17,0.045307,3,32,217,952,1836
3372868164,04/06/2016,6807,5.38,5.38,0.0,0.5,0.04,1.95,0.075454,8,1,195,1045,1875
3372868164,04/07/2016,12669,9.98,9.98,0.0,0.5,2.76,0.91,0.047363,6,69,91,1169,2031
3372868164,04/08/2016,4603,3.46,3.46,0.0,0.51,0.08,2.3,0.004462,3,2,230,1105,2127
3372868164,04/09/2016,11772,9.06,9.06,0.0,0.44,0.4,2.22,0.061008,3,10,222,1090,1767
3372868164,04/10/2016,11162,8.16,8.16,0.0,0.33,1.28,1.62,0.091267,4,32,162,750,1886
3372868164,04/11/2016,4026,3.45,3.45,0.0,0.38,0.0,1.2,0.034451,4,0,120,1118,1789
3977333714,03/12/2016,9838,7.42,7.42,0.0,0.0,1.0,2.24,0.03409,0,25,224,817,2054
3977333714,03/13/2016,6907,5.23,5.23,0.0,0.91,0.76,1.71,0.04723,7,19,171,961,1803
3977333714,03/14/2016,10622,8.18,8.18,0.0,0.09,0.0,1.39,0.002862,0,0,139,966,2125
3977333714,03/15/2016,10309,7.54,7.54,0.0,0.0,0.72,2.31,0.050276,3,18,231,888,1891
3977333714,03/16/2016,9961,7.39,7.39,0.0,0.39,0.0,2.52,0.053004,4,0,252,865,2011
3977333714,03/17/2016,14004,10.75,10.75,0.0,2.63,0.32,1.7,0.004804,28,8,170,1105,1978
3977333714,03/18/2016,9510,7.36,7.36,0.0,0.46,0.72,1.25,0.092686,3,18,125,867,1713
3977333714,03/19/2016,4894,3.48,3.48,0.0,0.8,0.24,0.89,0.085942,12,6,89,1017,1699
3977333714,03/20/2016,9519,7.55,7.55,0.0,2.55,0.0,1.57,0.01314,32,0,157,743,2028
3977333714,03/21/2016,6863,5.48,5.48,0.0,0.25,0.2,2.52,0.022512,8,5,252,973,2278
3977333714,03/22/2016,10963,8.55,8.55,0.0,0.0,0.2,2.18,0.017132,0,5,218,818,1870
3977333714,03/23/2016,5719,4.28,4.28,0.0,0.95,0.12,2.87,0.081726,8,3,287,914,2197
3977333714,03/24/2016,9049,7.24,7.24,0.0,0.33,0.24,2.56,0.080696,6,6,256,938,2161
3977333714,03/25/2016,10935,8.11,8.11,0.0,4.88,0.0,1.46,0.060722,62,0,146,1140,1878
3977333714,03/26/2016,8131,6.23,6.23,0.0,0.34,0.04,1.81,0.086655,7,1,181,836,1845
3977333714,03/27/2016,8136,6.6,6.6,0.0,0.88,0.8,2.11,0.047512,10,20,211,983,2172
3977333714,03/28/2016,10470,7.96,7.96,0.0,0.45,0.12,2.25,0.013527,7,3,225,1035,1850
3977333714,03/29/2016,7777,5.94,5.94,0.0,0.0,0.64,1.73,0.012564,1,16,173,1044,1683
3977333714,03/30/2016,9366,7.04,7.04,0.0,0.0,0.0,2.48,0.007049,0,0,248,1095,1990
3977333714,03/31/2016,7090,5.4,5.4,0.0,0.91,0.12,2.37,0.061962,15,3,237,951,2033
3977333714,04/01/2016,7906,6.06,6.06,0.0,2.27,0.24,1.79,0.097323,25,6,179,835,2052
3977333714,04/03/2016,11737,8.93,8.93,0.0,3.79,1.12,1.96,0.071892,43,28,196,839,2244
3977333714,04/04/2016,10854,8.17,8.17,0.0,0.25,0.48,2.18,0.013645,0,12,218,1179,2007
3977333714,04/05/2016,9214,7.07,7.07,0.0,4.0,0.52,1.93,0.094337,46,13,193,1030,2344
3977333714,04/06/2016,8087,6.26,6.26,0.0,0.75,0.88,1.32,0.08462,11,22,132,997,1823
3977333714,04/07/2016,6238,5.18,5.18,0.0,0.0,0.24,1.85,0.090058,1,6,185,1055,1843
3977333714,04/08/2016,10551,8.06,8.06,0.0,0.0,0.04,1.04,0.099704,1,1,104,990,1597
3977333714,04/09/2016,8723,6.32,6.32,0.0,1.73,0.08,1.7,0.077649,21,2,170,977,2017
3977333714,04/11/2016,10698,8.17,8.17,0.0,0.17,0.4,1.44,0.054806,1,10,144,1285,1700
4020332650,03/12/2016,6743,5.11,5.11,0.0,1.11,1.36,1.08,0.028048,15,34,108,1220,2071
4020332650,03/13/2016,9176,7.12,7.12,0.0,0.0,0.44,2.24,0.014154,2,11,224,969,2134
4020332650,03/15/2016,6623,4.79,4.79,0.0,0.25,0.92,1.45,0.018062,4,23,145,761,1794
4020332650,03/16/2016,10533,8.37,8.37,0.0,3.88,0.08,2.44,0.004775,46,2,244,989,2272
4020332650,03/17/2016,3165,2.3,2.3,0.0,0.0,0.16,2.95,0.082407,0,4,295,559,2021
4020332650,03/18/2016,7695,6.27,6.27,0.0,0.26,1.4,0.95,0.089597,0,35,95,1163,1757
4020332650,03/19/2016,14059,10.51,10.51,0.0,1.26,0.84,1.09,0.012043,8,21,109,722,1758
4020332650,03/20/2016,10168,7.85,7.85,0.0,3.36,0.48,1.43,0.035864,41,12,143,847,2152
4020332650,03/21/2016,7301,5.63,5.63,0.0,0.04,0.2,1.61,0.069096,2,5,161,855,1596
4020332650,03/22/2016,7108,4.94,4.94,0.0,1.64,0.32,1.82,0.048953,19,8,182,935,2296
4020332650,03/23/2016,10393,8.2,8.2,0.0,5.43,1.6,2.02,0.024926,72,40,202,870,2309
4020332650,03/24/2016,6879,5.22,5.22,0.0,2.44,0.24,1.97,0.067539,32,6,197,856,2125
4020332650,03/25/2016,8938,6.41,6.41,0.0,0.0,0.6,1.83,0.09531,1,15,183,801,2045
4020332650,03/26/2016,6176,4.49,4.49,0.0,1.32,1.4,1.23,0.016941,19,35,123,976,2146
4020332650,03/27/2016,7571,5.79,5.79,0.0,0.0,0.08,1.7,0.00565,0,2,170,1037,1967
4020332650,03/28/2016,8558,6.02,6.02,0.0,0.86,0.68,1.81,0.061457,10,17,181,732,1743
4020332650,03/29/2016,4333,3.2,3.2,0.0,2.97,0.76,2.2,0.02369,32,19,220,1021,2137
4020332650,03/31/2016,7696,5.85,5.85,0.0,1.8,0.96,1.55,0.018124,20,24,155,1037,2069
4020332650,04/01/2016,7645,6.07,6.07,0.0,0.6,0.6,1.32,0.012444,8,15,132,800,1901
4020332650,04/02/2016,8511,6.59,6.59,0.0,0.47,0.72,1.77,0.053391,6,18,177,868,2114
4020332650,04/03/2016,7188,5.36,5.36,0.0,4.72,0.12,1.36,0.046275,60,3,136,843,2206
4020332650,04/04/2016,6510,5.17,5.17,0.0,0.28,0.04,1.26,0.0184,1,1,126,1026,1786
4020332650,04/05/2016,7731,5.98,5.98,0.0,0.39,0.32,1.78,0.072603,7,8,178,922,2150
4020332650,04/06/2016,8651,6.87,6.87,0.0,1.14,0.44,2.27,0.021561,11,11,227,599,2165
4020332650,04/07/2016,4271,3.64,3.64,0.0,2.94,1.2,2.32,0.040902,37,30,232,1006,2528
4020332650,04/08/2016,8024,5.87,5.87,0.0,1.75,0.04,2.63,0.09316,21,1,263,861,2003
4020332650,04/09/2016,9717,7.76,7.76,0.0,0.13,1.72,1.51,0.094435,1,43,151,1080,2054
4020332650,04/10/2016,7340,5.02,5.02,0.0,0.32,0.64,2.51,0.020961,5,16,251,809,2083
4020332650,04/11/2016,1144,0.9,0.9,0.0,0.15,0.16,1.92,0.057747,4,4,192,750,2024
4057192912,03/12/2016,7239,5.48,5.48,0.0,0.0,2.32,1.84,0.087422,0,58,184,1198,2072
4057192912,03/13/2016,2860,2.31,2.31,0.0,1.9,0.4,1.17,0.074568,22,10,117,1094,1736
4057192912,03/14/2016,10804,7.46,7.46,0.0,0.15,0.4,2.31,0.036343,0,10,231,837,1836
4057192912,03/15/2016,9423,7.04,7.04,0.0,1.97,0.52,1.64,0.040567,23,13,164,1240,2122
4057192912,03/16/2016,9633,7.53,7.53,0.0,0.67,0.48,1.78,0.010339,11,12,178,964,2321
4057192912,03/17/2016,2590,1.5,1.5,0.0,1.23,0.56,1.82,0.096926,15,14,182,1229,1973
4057192912,03/19/2016,11526,8.32,8.32,0.0,2.2,0.04,1.35,0.021366,27,1,135,1166,2007
4057192912,03/20/2016,5014,3.8,3.8,0.0,0.93,0.88,1.59,0.029377,9,22,159,1232,1854
4057192912,03/21/2016,3347,2.91,2.91,0.0,0.66,1.2,2.49,0.031445,9,30,249,1017,1947
4057192912,03/22/2016,11693,9.04,9.04,0.0,0.37,0.4,1.78,0.098404,3,10,178,1249,2019
4057192912,03/23/2016,10047,7.64,7.64,0.0,2.01,0.28,1.94,0.003715,25,7,194,1071,2074
4057192912,03/24/2016,11746,8.64,8.64,0.0,1.06,0.36,2.88,0.06647,14,9,288,1129,2318
4057192912,03/25/2016,10200,7.84,7.84,0.0,0.22,0.28,1.11,0.029086,5,7,111,1257,1695
4057192912,03/26/2016,9337,7.04,7.04,0.0,0.0,0.0,2.72,0.041195,0,0,272,1042,2226
4057192912,03/27/2016,10335,7.8,7.8,0.0,1.41,0.96,2.27,0.088298,13,24,227,1176,1970
4057192912,03/28/2016,4774,4.03,4.03,0.0,2.86,0.68,1.27,0.068757,34,17,127,1138,1993
4057192912,03/29/2016,8080,5.62,5.62,0.0,3.19,2.72,2.38,0.021936,39,68,238,1095,2663
4057192912,03/30/2016,6443,5.35,5.35,0.0,0.02,2.4,1.25,0.024131,1,60,125,1231,2246
4057192912,03/31/2016,7803,5.84,5.84,0.0,1.81,3.56,1.23,0.094701,24,89,123,1153,2197
4057192912,04/01/2016,4153,2.6,2.6,0.0,3.14,0.8,1.55,0.069183,39,20,155,1226,2455
4057192912,04/02/2016,7795,5.88,5.88,0.0,1.96,0.12,1.78,0.073752,26,3,178,946,1920
4057192912,04/03/2016,12163,9.22,9.22,0.0,0.45,0.0,2.34,0.088571,9,0,234,1159,1976
4057192912,04/04/2016,8165,6.19,6.19,0.0,0.12,0.32,1.75,0.039533,0,8,175,1257,1877
4057192912,04/05/2016,12175,9.6,9.6,0.0,0.24,0.16,1.3,0.04714,0,4,130,1306,1797
4057192912,04/06/2016,7002,5.46,5.46,0.0,0.0,0.16,1.72,0.053748,0,4,172,1018,1808
4057192912,04/07/2016,7357,5.37,5.37,0.0,0.87,2.08,2.05,0.019482,8,52,205,1175,2045
4057192912,04/08/2016,6565,4.63,4.63,0.0,0.0,0.04,1.78,0.061114,0,1,178,1101,1839
4057192912,04/09/2016,6329,4.21,4.21,0.0,1.74,0.24,2.1,0.032512,21,6,210,1203,1983
4057192912,04/10/2016,9227,6.76,6.76,0.0,0.42,0.24,1.96,0.096986,7,6,196,1231,1483
4057192912,04/11/2016,8258,6.09,6.09,0.0,0.3,0.68,1.18,0.098309,5,17,118,1121,2106
4319703577,03/13/2016,8524,6.3,6.3,0.0,3.43,0.56,1.73,0.072714,43,14,173,845,2368
4319703577,03/14/2016,15159,11.86,11.86,0.0,1.9,0.84,2.32,0.009097,20,21,232,934,1976
4319703577,03/15/2016,11035,8.22,8.22,0.0,1.75,0.12,1.55,0.038348,25,3,155,1008,1829
4319703577,03/17/2016,8983,7.21,7.21,0.0,0.44,0.12,1.29,0.015115,2,3,129,668,1877
4319703577,03/18/2016,7578,5.4,5.4,0.0,0.54,0.8,2.69,0.001927,7,20,269,1144,1961
4319703577,03/19/2016,9516,6.67,6.67,0.0,2.33,0.24,2.57,0.040295,27,6,257,876,2165
4319703577,03/20/2016,11753,8.83,8.83,0.0,1.9,0.08,1.89,0.035577,21,2,189,1048,2225
4319703577,03/21/2016,6297,4.88,4.88,0.0,0.59,1.84,2.16,0.04726,6,46,216,714,2188
4319703577,03/22/2016,12900,9.62,9.62,0.0,7.48,0.12,1.99,0.059004,92,3,199,1084,2663
4319703577,03/23/2016,11791,8.71,8.71,0.0,0.14,0.32,1.4,0.084207,0,8,140,1151,1676
4319703577,03/24/2016,4741,3.9,3.9,0.0,1.9,0.64,2.8,0.032143,23,16,280,898,2496
4319703577,03/25/2016,5562,4.27,4.27,0.0,2.08,2.24,1.63,0.030453,26,56,163,819,1954
4319703577,03/27/2016,12713,9.71,9.71,0.0,0.93,0.48,2.48,0.050584,14,12,248,964,2135
4319703577,03/28/2016,10632,8.24,8.24,0.0,0.14,0.76,1.88,0.031402,3,19,188,1007,1865
4319703577,03/29/2016,10144,7.89,7.89,0.0,1.32,0.44,1.92,0.098991,18,11,192,809,2157
4319703577,03/30/2016,7637,5.94,5.94,0.0,2.61,0.08,0.89,0.020795,36,2,89,1205,1887
4319703577,03/31/2016,8877,6.92,6.92,0.0,0.57,0.32,2.13,0.091024,8,8,213,1211,2032
4319703577,04/01/2016,11072,8.91,8.91,0.0,0.08,1.6,1.95,0.0846,4,40,195,968,1962
4319703577,04/02/2016,12072,9.31,9.31,0.0,2.56,0.76,2.02,0.040644,32,19,202,1073,2279
4319703577,04/03/2016,10302,7.9,7.9,0.0,0.69,0.04,3.11,0.040674,12,1,311,944,2399
4319703577,04/04/2016,9921,7.73,7.73,0.0,0.38,0.72,1.85,0.059721,5,18,185,862,1787
4319703577,04/05/2016,7373,5.76,5.76,0.0,1.11,0.56,1.98,0.073883,8,14,198,933,2223
4319703577,04/06/2016,11421,9.0,9.0,0.0,0.0,0.04,1.51,0.00368,1,1,151,911,1843
4319703577,04/07/2016,8412,6.62,6.62,0.0,1.4,0.4,2.84,0.09173,16,10,284,1130,2269
4319703577,04/08/2016,10896,8.62,8.62,0.0,0.56,1.0,2.07,0.060431,7,25,207,1201,2107
4319703577,04/09/2016,8726,6.08,6.08,0.0,3.1,0.48,0.73,0.099272,42,12,73,985,2093
4319703577,04/10/2016,11009,8.17,8.17,0.0,0.0,0.32,1.46,0.046679,1,8,146,1061,1631
4319703577,04/11/2016,9133,6.73,6.73,0.0,0.02,1.04,1.8,0.069353,5,26,180,968,2071
4388161847,03/12/2016,2762,2.38,2.38,0.0,0.23,0.28,3.16,0.040814,3,7,316,1078,2022
4388161847,03/13/2016,8254,6.23,6.23,0.0,0.23,0.56,1.66,0.065133,5,14,166,725,1878
4388161847,03/14/2016,4958,3.66,3.66,0.0,1.07,1.28,1.65,0.043327,12,32,165,841,2048
4388161847,03/15/2016,7014,5.56,5.56,0.0,0.28,1.16,1.61,0.061102,4,29,161,1209,1907
4388161847,03/16/2016,5903,4.42,4.42,0.0,3.07,0.16,1.35,0.047161,42,4,135,837,2305
4388161847,03/17/2016,1864,1.81,1.81,0.0,1.78,1.24,1.84,0.036409,24,31,184,1052,2102
4388161847,03/18/2016,5907,4.1,4.1,0.0,0.51,0.6,1.67,0.074928,0,15,167,1014,1848
4388161847,03/19/2016,5893,4.6,4.6,0.0,0.47,1.0,1.67,0.048307,7,25,167,1095,2228
4388161847,03/20/2016,196,0.35,0.35,0.0,0.13,0.04,1.73,0.050717,1,1,173,801,1914
4388161847,03/21/2016,3202,2.91,2.91,0.0,0.4,0.48,1.4,0.007125,4,12,140,910,1803
4388161847,03/22/2016,3723,2.97,2.97,0.0,0.11,1.4,2.04,0.081862,3,35,204,1198,2232
4388161847,03/23/2016,6752,5.33,5.33,0.0,1.18,0.36,2.73,0.067703,14,9,273,1143,2273
4388161847,03/24/2016,9782,7.33,7.33,0.0,0.63,0.2,0.8,0.071405,6,5,80,1110,1992
4388161847,03/25/2016,2225,1.98,1.98,0.0,0.89,0.8,1.4,0.079062,14,20,140,1143,2064
4388161847,03/26/2016,5678,4.78,4.78,0.0,0.18,0.12,2.0,0.071117,3,3,200,1176,1958
4388161847,03/27/2016,4014,3.19,3.19,0.0,0.55,0.76,2.3,0.094224,5,19,230,993,2216
4388161847,03/29/2016,1790,0.86,0.86,0.0,0.53,0.8,2.56,0.054638,8,20,256,1156,2154
4388161847,03/30/2016,3939,3.23,3.23,0.0,0.39,0.68,1.74,0.070301,0,17,174,1085,1877
4388161847,03/31/2016,2070,1.71,1.71,0.0,1.02,1.24,0.92,0.017254,14,31,92,877,1945
4388161847,04/01/2016,5993,4.61,4.61,0.0,0.83,0.28,1.54,0.082592,14,7,154,1123,1955
4388161847,04/02/2016,4883,3.89,3.89,0.0,0.84,0.44,1.24,0.097062,12,11,124,948,2042
4388161847,04/03/2016,558,0.56,0.56,0.0,1.2,0.48,2.58,0.000184,15,12,258,964,2262
4388161847,04/04/2016,1942,1.43,1.43,0.0,0.97,0.16,1.71,0.004083,11,4,171,871,1953
4388161847,04/05/2016,2257,1.71,1.71,0.0,0.96,1.24,0.52,0.093111,6,31,52,928,1731
4388161847,04/06/2016,5707,4.28,4.28,0.0,2.88,0.6,0.52,0.06619,34,15,52,1193,2140
4388161847,04/07/2016,8008,6.47,6.47,0.0,2.56,0.72,2.19,0.033646,31,18,219,1172,2442
4388161847,04/08/2016,5688,3.83,3.83,0.0,0.33,1.24,2.23,0.089985,1,31,223,982,2143
4388161847,04/09/2016,6059,4.9,4.9,0.0,0.29,0.76,1.95,0.025055,4,19,195,1089,1963
4388161847,04/10/2016,7743,6.05,6.05,0.0,0.0,0.08,2.55,0.091529,0,2,255,1154,1960
4388161847,04/11/2016,6140,4.69,4.69,0.0,1.53,0.88,1.38,0.018707,15,22,138,1204,1785
4445114986,03/12/2016,7964,6.49,6.49,0.0,1.06,0.12,2.04,0.047868,12,3,204,858,1783
4445114986,03/13/2016,8947,6.52,6.52,0.0,0.02,0.12,2.69,0.036057,1,3,269,1167,2073
4445114986,03/14/2016,10109,7.73,7.73,0.0,0.54,0.16,1.12,0.036597,4,4,112,818,1857
4445114986,03/15/2016,10328,7.87,7.87,0.0,2.31,0.6,0.98,0.089624,29,15,98,1018,1773
4445114986,03/16/2016,8510,6.33,6.33,0.0,0.2,0.12,2.45,0.091204,0,3,245,702,1935
4445114986,03/17/2016,7506,5.81,5.81,0.0,2.63,1.12,1.36,0.024064,37,28,136,876,2078
4445114986,03/18/2016,8984,6.86,6.86,0.0,1.79,2.28,1.18,0.083957,25,57,118,943,2396
4445114986,03/19/2016,9305,6.42,6.42,0.0,1.26,0.6,1.23,0.003989,12,15,123,589,1801
4445114986,03/20/2016,8161,6.51,6.51,0.0,0.75,0.48,2.57,0.013197,10,12,257,988,2007
4445114986,03/21/2016,10453,8.1,8.1,0.0,1.15,0.44,1.96,0.09568,16,11,196,593,1816
4445114986,03/22/2016,8201,6.51,6.51,0.0,0.46,0.2,1.57,0.080071,4,5,157,1050,1736
4445114986,03/23/2016,5888,4.41,4.41,0.0,0.78,0.0,2.2,0.057566,10,0,220,679,1786
4445114986,03/24/2016,11314,8.65,8.65,0.0,0.6,1.0,2.2,0.055927,9,25,220,918,2172
4445114986,03/25/2016,8300,6.16,6.16,0.0,0.76,1.08,0.0,0.00095,8,27,0,1084,1673
4445114986,03/26/2016,7672,6.02,6.02,0.0,0.0,0.8,2.11,0.032435,0,20,211,913,1628
4445114986,03/27/2016,8111,6.07,6.07,0.0,1.15,0.16,2.48,0.003266,14,4,248,897,2041
4445114986,03/28/2016,11246,8.08,8.08,0.0,2.31,0.28,2.33,0.086379,27,7,233,661,2261
4445114986,03/29/2016,4456,2.88,2.88,0.0,0.66,0.16,1.49,0.06238,4,4,149,956,1682
4445114986,03/31/2016,9473,7.83,7.83,0.0,2.56,0.0,1.22,0.094359,32,0,122,882,2130
4445114986,04/01/2016,9260,7.07,7.07,0.0,0.79,0.36,1.17,0.044541,9,9,117,689,1761
4445114986,04/02/2016,6877,4.9,4.9,0.0,1.33,0.12,1.82,0.08584,16,3,182,852,2037
4445114986,04/03/2016,7747,6.07,6.07,0.0,0.62,0.12,1.08,0.027302,8,3,108,940,1353
4445114986,04/04/2016,7288,4.92,4.92,0.0,0.28,0.32,3.19,0.015588,9,8,319,675,2136
4445114986,04/05/2016,13135,9.61,9.61,0.0,0.53,0.12,2.76,0.078524,6,3,276,883,2125
4445114986,04/06/2016,6483,4.67,4.67,0.0,1.62,1.04,0.34,0.094623,22,26,34,794,2014
4445114986,04/07/2016,9888,7.22,7.22,0.0,1.38,1.8,1.71,0.055914,20,45,171,885,2344
4445114986,04/08/2016,6909,4.94,4.94,0.0,1.45,0.44,1.52,0.056888,14,11,152,944,1896
4445114986,04/09/2016,11051,8.29,8.29,0.0,2.01,0.32,1.18,0.000785,22,8,118,890,2044
4445114986,04/10/2016,12028,9.62,9.62,0.0,3.27,1.36,2.44,0.0943,41,34,244,715,2370
4445114986,04/11/2016,9836,7.65,7.65,0.0,2.25,0.08,2.11,0.069642,29,2,211,935,2081
4558609924,03/12/2016,5779,4.54,4.54,0.0,0.43,2.48,1.85,0.082054,3,62,185,969,2188
