Id,SleepDay,TotalSleepRecords,TotalMinutesAsleep,TotalTimeInBed
6290855005,03/15/2016 12:00:00 AM,1,404,414
6290855005,03/16/2016 12:00:00 AM,1,424,445
6290855005,03/17/2016 12:00:00 AM,1,436,451
6290855005,03/18/2016 12:00:00 AM,1,510,531
6290855005,03/19/2016 12:00:00 AM,1,281,286
6290855005,03/20/2016 12:00:00 AM,1,359,363
6290855005,03/21/2016 12:00:00 AM,1,481,494
6290855005,03/22/2016 12:00:00 AM,1,542,574
6290855005,03/23/2016 12:00:00 AM,1,350,368
6290855005,03/25/2016 12:00:00 AM,1,456,469
6290855005,03/26/2016 12:00:00 AM,1,480,502
6290855005,03/27/2016 12:00:00 AM,1,393,447
6290855005,03/28/2016 12:00:00 AM,1,334,354
6290855005,03/29/2016 12:00:00 AM,1,414,416
6290855005,04/01/2016 12:00:00 AM,1,453,454
6290855005,04/02/2016 12:00:00 AM,1,476,489
6290855005,04/03/2016 12:00:00 AM,1,417,453
6290855005,04/04/2016 12:00:00 AM,1,502,518
6290855005,04/05/2016 12:00:00 AM,1,423,432
6290855005,04/06/2016 12:00:00 AM,1,427,439
6290855005,04/07/2016 12:00:00 AM,1,405,461
6290855005,04/08/2016 12:00:00 AM,1,416,426
6290855005,04/11/2016 12:00:00 AM,1,362,366
6775888955,03/13/2016 12:00:00 AM,1,472,476
6775888955,03/14/2016 12:00:00 AM,1,313,337
6775888955,03/16/2016 12:00:00 AM,1,361,368
6775888955,03/17/2016 12:00:00 AM,1,348,361
6775888955,03/20/2016 12:00:00 AM,1,395,397
6775888955,03/21/2016 12:00:00 AM,1,342,357
6775888955,03/23/2016 12:00:00 AM,1,544,595
6775888955,03/24/2016 12:00:00 AM,2,415,450
6775888955,03/25/2016 12:00:00 AM,1,412,416
6775888955,03/27/2016 12:00:00 AM,1,410,516
6775888955,03/28/2016 12:00:00 AM,1,331,404
6775888955,03/29/2016 12:00:00 AM,1,408,433
6775888955,03/30/2016 12:00:00 AM,1,359,381
6775888955,03/31/2016 12:00:00 AM,1,328,342
6775888955,04/01/2016 12:00:00 AM,1,446,495
6775888955,04/02/2016 12:00:00 AM,1,365,374
6775888955,04/03/2016 12:00:00 AM,1,414,437
6775888955,04/04/2016 12:00:00 AM,2,444,461
6775888955,04/05/2016 12:00:00 AM,1,378,444
6775888955,04/06/2016 12:00:00 AM,2,340,364
6775888955,04/08/2016 12:00:00 AM,1,420,429
6775888955,04/10/2016 12:00:00 AM,1,421,436
6775888955,04/11/2016 12:00:00 AM,2,380,435
